datetime,open,high,low,close,volume,signals
2018-07-21 23:57:00,7337.47,7458.47,7211.0,7398.78,28886.490291,-2
2018-07-23 23:57:00,7394.78,7833.0,7375.0,7721.01,41646.346671,2
2018-07-26 23:57:00,8175.63,8315.69,7850.06,7920.0,43223.481682,-2
2018-07-28 23:57:00,8188.57,8246.54,8067.0,8225.04,26215.173839,2
2018-07-31 23:57:00,8171.4,8180.0,7633.0,7730.93,48296.915587,-2
2018-08-12 23:57:00,6222.55,6472.3,6130.0,6308.33,38567.770712,2
2018-08-14 23:57:00,6248.25,6250.33,5880.0,6188.08,50186.745091,-2
2018-08-15 23:57:00,6188.08,6609.0,6172.11,6267.16,68806.687026,2
2018-08-19 23:57:00,6387.96,6541.0,6300.0,6477.53,45190.847994,-2
2018-08-22 23:57:00,6479.98,6882.54,6251.2,6360.89,77909.391359,2
2018-08-30 23:57:00,7033.21,7063.63,6784.81,6984.84,44716.77462,-2
2018-09-01 23:57:00,7011.21,7275.0,7008.74,7200.01,40323.414093,2
2018-09-05 23:57:00,7359.05,7397.3,6682.0,6700.0,63715.256267,-2
2018-09-10 23:57:00,6252.26,6373.98,6221.0,6312.0,32439.456432,2
2018-09-17 23:57:00,6500.08,6533.84,6201.0,6248.69,35987.254738,-2
2018-09-19 23:57:00,6336.39,6517.7,6123.0,6391.89,39044.080082,2
2018-09-24 23:57:00,6706.81,6730.0,6557.0,6581.39,35305.73991,-2
2018-09-27 23:57:00,6467.84,6750.0,6434.0,6689.13,33087.428297,2
2018-10-01 23:57:00,6626.57,6667.09,6510.0,6611.61,20621.506894,-2
2018-10-05 23:57:00,6591.69,6697.0,6543.08,6635.65,16096.552392,2
2018-10-10 23:57:00,6656.67,6659.95,6530.0,6631.0,15390.661444,-2
2018-10-14 23:57:00,6332.92,6416.0,6308.0,6339.34,15627.411314,2
2018-10-18 23:57:00,6739.01,6796.0,6567.0,6618.96,20116.521941,-2
2018-10-21 23:57:00,6585.72,6663.9,6580.0,6590.11,6515.357792,2
2018-10-22 23:57:00,6590.12,6639.0,6535.27,6581.2,16213.69266,-2
2018-10-23 23:57:00,6581.2,6595.0,6515.45,6553.51,13856.601756,2
2018-10-24 23:57:00,6553.51,6630.0,6547.53,6565.5,11951.543977,-2
2018-11-01 23:57:00,6369.52,6442.65,6348.66,6410.0,9099.035841,2
2018-11-09 23:57:00,6479.84,6511.53,6391.01,6419.99,11787.616583,-2
2018-11-12 23:57:00,6450.71,6497.0,6421.0,6453.07,10132.782567,2
2018-11-14 19:30:00,5826.77,5829.14,5768.0,5779.37,392.921554,-1
2018-11-28 23:57:00,3875.63,4394.47,3874.27,4264.85,91983.567949,1
2018-11-30 23:57:00,4295.72,4341.36,3943.0,4041.32,67758.446283,-2
2018-12-09 23:57:00,3411.36,3658.0,3394.04,3545.37,45956.893296,2
2018-12-11 23:57:00,3434.01,3480.0,3324.32,3380.39,35920.864154,-2
2018-12-12 23:57:00,3379.23,3492.0,3350.0,3445.0,33922.931286,2
2018-12-13 23:57:00,3446.38,3460.0,3255.5,3302.06,40040.917013,-2
2018-12-17 23:57:00,3229.22,3585.0,3216.0,3509.08,66761.751697,2
2018-12-22 23:57:00,3840.25,3979.0,3785.0,3948.91,42822.350872,-2
2018-12-23 23:57:00,3948.91,4021.53,3870.0,3929.71,40117.531529,2
2018-12-24 23:57:00,3929.71,4198.0,3924.83,4008.01,64647.809129,-2
2018-12-29 23:57:00,3839.0,3892.0,3670.0,3695.32,38874.373903,2
2019-01-04 23:57:00,3767.2,3823.64,3703.57,3792.01,29519.554671,-2
2019-01-05 23:57:00,3790.09,3840.99,3751.0,3770.96,30490.667751,2
2019-01-09 23:57:00,3955.45,4006.81,3930.04,3966.65,28989.439511,-2
2019-01-14 23:57:00,3477.56,3671.87,3467.02,3626.09,35235.211215,2
2019-01-18 23:57:00,3613.32,3620.0,3565.75,3594.87,22713.446755,-2
2019-01-19 23:57:00,3594.87,3720.0,3594.23,3665.3,22171.578123,2
2019-01-20 23:57:00,3665.75,3693.73,3475.0,3539.28,27901.938598,-2
2019-01-23 23:57:00,3570.41,3607.98,3514.5,3552.82,24938.842698,2
2019-01-24 23:57:00,3552.97,3589.0,3529.22,3569.62,20826.25118,-2
2019-01-25 23:57:00,3569.07,3587.15,3522.51,3565.29,17608.346671,2
2019-01-26 23:57:00,3566.69,3662.94,3545.0,3565.25,19476.532344,-2
2019-01-27 23:57:00,3565.62,3579.0,3486.0,3550.84,22735.598162,2
2019-01-28 23:57:00,3550.05,3557.75,3380.27,3434.15,40405.111401,-2
2019-01-31 23:57:00,3457.5,3489.2,3418.8,3434.1,29607.190253,2
2019-02-04 23:57:00,3458.11,3484.88,3433.31,3463.22,23131.981108,-2
2019-02-05 23:57:00,3463.22,3478.97,3448.43,3471.59,25264.41503,2
2019-02-06 23:57:00,3471.57,3482.72,3380.0,3405.37,35310.244846,-2
2019-02-08 23:57:00,3398.4,3733.58,3373.1,3659.04,47968.058013,2
2019-02-12 23:57:00,3631.05,3667.6,3582.34,3631.46,29479.59823,-2
2019-02-16 23:57:00,3602.49,3648.2,3597.91,3618.41,19565.992751,2
2019-02-22 23:57:00,3937.31,3988.0,3926.65,3962.0,23943.16375,-2
2019-02-23 23:57:00,3962.0,4162.02,3933.15,4117.76,33657.942883,2
2019-02-24 23:57:00,4118.0,4198.0,3712.66,3743.56,62224.18689,-2
2019-02-28 23:57:00,3818.04,3888.0,3763.87,3813.69,32561.961044,2
2019-03-02 23:57:00,3822.17,3841.31,3772.25,3819.93,19445.838355,-2
2019-03-03 23:57:00,3819.97,3835.0,3781.32,3807.75,16718.16541,2
2019-03-04 23:57:00,3807.32,3830.0,3670.69,3715.3,34742.84166,-2
2019-03-05 23:57:00,3716.1,3877.1,3703.55,3857.73,32962.536162,2
2019-03-11 23:57:00,3915.99,3936.98,3830.0,3871.61,38066.885705,-2
2019-03-15 23:57:00,3877.12,3939.22,3872.2,3923.76,21740.061498,2
2019-03-21 23:57:00,4043.04,4069.32,3880.01,3980.64,35997.682119,-2
2019-03-24 23:57:00,4006.01,4006.02,3950.0,3992.18,17179.850648,2
2019-03-25 23:57:00,3991.35,3999.3,3888.71,3936.12,33192.890217,-2
2019-03-27 23:57:00,3948.77,4048.0,3936.15,4038.05,32364.555852,2
2019-04-03 21:00:00,5236.26,5271.16,5232.71,5269.18,397.461856,-1
2019-04-11 23:57:00,5307.86,5332.67,4927.0,5017.37,54696.600686,-1
2019-04-14 23:57:00,5047.45,5152.99,5000.0,5131.3,18281.607739,2
2019-04-21 23:57:00,5292.91,5314.35,5165.0,5256.14,25549.570939,-2
2019-04-22 23:57:00,5257.41,5400.0,5208.35,5357.14,29563.852309,2
2019-04-25 23:57:00,5415.0,5491.84,5102.0,5219.9,49636.089948,-2
2019-04-29 23:57:00,5309.81,5332.0,5178.8,5238.14,19918.135079,2
2019-04-30 23:57:00,5238.14,5339.98,5192.15,5320.81,22238.06823,-2
2019-05-01 23:57:00,5321.94,5402.0,5316.2,5383.2,17217.473216,2
2019-05-06 23:57:00,5773.18,5805.0,5619.14,5747.79,25256.596325,-2
2019-05-08 23:57:00,5846.34,6014.72,5772.2,5987.29,23074.05152,2
2019-05-13 15:12:00,7690.53,7869.08,7653.01,7791.28,1460.910165,-1
2019-05-17 23:57:00,7868.67,7925.0,6913.0,7355.26,88752.008159,-1
2019-05-19 22:33:00,8065.94,8100.0,8060.23,8100.0,423.040553,1
2019-05-22 23:57:00,7904.48,8016.0,7465.0,7628.43,49136.994589,-1
2019-05-24 23:57:00,7849.95,8130.0,7766.0,7964.87,46664.785325,2
2019-05-30 23:57:00,8646.5,9074.26,8005.0,8269.54,70379.998521,-2
2019-06-01 23:57:00,8555.0,8626.0,8442.36,8544.07,31868.234157,2
2019-06-03 23:57:00,8726.0,8800.95,8080.8,8115.82,45692.965104,-2
2019-06-07 23:57:00,7787.57,8100.0,7737.49,7980.53,33942.225658,2
2019-06-09 23:57:00,7895.28,7935.0,7506.66,7628.13,31568.465157,-2
2019-06-10 23:57:00,7627.57,8020.0,7511.0,7982.75,36756.078468,2
2019-06-19 23:57:00,9081.97,9304.0,8960.0,9255.49,32147.706495,-2
2019-06-20 23:57:00,9253.76,9590.0,9175.2,9517.12,34556.053982,2
2019-06-26 04:42:00,12354.99,12455.0,12350.0,12406.49,556.333122,-1
2019-06-28 23:57:00,11329.99,12480.0,10982.88,12400.63,95795.203964,-1
2019-06-29 23:57:00,12407.06,12441.54,11475.02,11903.13,69642.074157,2
2019-06-30 23:57:00,11903.13,12180.0,10766.03,10854.1,84512.530443,-2
2019-07-03 23:45:00,11931.82,11960.0,11922.0,11952.0,837.929985,1
2019-07-05 23:57:00,11145.67,11406.83,10796.44,10970.73,63534.350582,-1
2019-07-06 23:57:00,10982.41,11665.0,10964.51,11256.49,51469.496331,2
2019-07-11 23:57:00,12108.11,12111.73,11000.0,11342.89,87506.461058,-2
2019-07-18 23:57:00,9668.86,10788.0,9252.0,10627.16,80283.310252,2
2019-07-22 23:57:00,10590.15,10683.16,10100.0,10340.31,40467.954839,-2
2019-07-26 23:57:00,9882.15,9889.98,9637.0,9824.0,27167.463217,2
2019-07-27 23:57:00,9824.0,10188.66,9333.0,9476.52,43809.778301,-2
2019-07-30 23:57:00,9509.07,9714.28,9402.0,9574.21,32536.368834,2
2019-08-09 23:57:00,11994.17,12045.68,11700.0,11879.99,39427.152588,-2
2019-08-17 23:57:00,10331.15,10465.14,10000.0,10216.02,29000.581201,2
2019-08-21 23:57:00,10760.51,10804.13,9858.0,10142.57,47355.719282,-2
2019-08-26 23:57:00,10142.69,10604.0,10137.93,10372.25,41687.511599,2
2019-08-28 23:57:00,10185.69,10299.0,9601.01,9721.0,42110.555375,-2
2019-09-01 23:57:00,9588.74,9830.0,9520.0,9724.98,19545.404843,2
2019-09-06 23:57:00,10563.13,10905.87,10150.0,10298.73,58799.640959,-2
2019-09-08 23:57:00,10455.9,10592.5,10208.0,10381.18,23984.672018,2
2019-09-09 23:57:00,10381.24,10480.0,10068.5,10303.12,39835.727608,-2
2019-09-12 23:57:00,10158.75,10448.81,10040.0,10415.01,34511.162755,2
2019-09-16 23:57:00,10303.34,10355.0,10078.0,10251.31,28971.401657,-2
2019-09-20 23:57:00,10243.7,10281.0,10061.39,10168.59,25088.491069,2
2019-09-21 23:57:00,10167.92,10176.7,9900.0,9986.39,20544.175196,-2
2019-09-28 23:57:00,8177.47,8315.0,8001.09,8198.81,34473.605165,2
2019-10-02 23:57:00,8292.67,8373.91,8151.22,8359.94,26243.386644,-2
2019-10-03 23:57:00,8360.0,8393.0,8060.0,8223.96,30488.284058,2
2019-10-04 23:57:00,8224.43,8232.41,8005.0,8137.13,26476.330404,-2
2019-10-08 23:57:00,8190.82,8325.0,8088.75,8168.39,35452.657423,2
2019-10-11 23:57:00,8557.82,8779.51,8212.38,8258.5,50405.284418,-2
2019-10-15 23:57:00,8346.86,8403.0,8090.0,8159.29,32773.062476,2
2019-10-16 23:57:00,8159.3,8181.16,7917.0,7991.74,34733.593966,-2
2019-10-20 23:57:00,7949.87,8297.0,7870.0,8223.35,34286.452654,2
2019-10-22 23:57:00,8197.28,8297.99,8000.0,8020.0,34651.828663,-2
2019-10-25 23:57:00,7412.41,8799.0,7361.0,8655.02,90748.218174,2
2019-10-29 23:57:00,9204.45,9550.0,9072.0,9407.62,64158.462446,-2
2019-11-02 23:57:00,9231.4,9373.74,9186.21,9289.52,28923.060828,2
2019-11-07 23:57:00,9339.16,9375.0,9101.0,9216.2,39117.470853,-2
2019-11-10 23:57:00,8809.18,9147.19,8750.0,9039.47,34422.029797,2
2019-11-12 23:57:00,8733.36,8888.0,8567.6,8821.94,40366.629471,-2
2019-11-13 23:57:00,8821.91,8844.99,8702.0,8777.12,26810.116918,2
2019-11-14 23:57:00,8777.54,8800.0,8582.6,8646.68,33468.468961,-2
2019-11-26 23:57:00,7109.99,7340.0,7017.48,7156.14,65722.39769,2
2019-12-01 23:57:00,7540.63,7541.85,7210.0,7390.89,60769.342313,-2
2019-12-05 23:57:00,7194.59,7485.0,7150.0,7389.0,59306.678855,2
2019-12-09 23:57:00,7510.11,7650.0,7273.0,7338.64,46621.887493,-2
2019-12-14 23:57:00,7257.37,7271.77,7012.0,7064.05,29561.985967,2
2019-12-15 23:57:00,7064.14,7200.3,7008.35,7118.59,26395.778137,-2
2019-12-18 23:57:00,6623.84,7440.0,6435.0,7277.83,95636.651251,2
2019-12-24 23:57:00,7317.3,7436.68,7157.04,7255.77,43629.494188,-2
2019-12-28 23:57:00,7254.77,7365.01,7238.67,7316.14,26848.982199,2
2019-12-31 23:57:00,7246.0,7320.0,7145.01,7195.23,25954.453533,-2
2020-01-04 23:57:00,7345.0,7404.0,7272.21,7354.11,29987.974977,2
2020-01-09 23:57:00,8054.72,8055.96,7750.0,7817.76,64239.51983,-2
2020-01-11 23:57:00,8198.86,8286.34,8003.16,8020.01,54810.032667,2
2020-01-12 23:57:00,8020.01,8197.0,7960.0,8184.98,38131.494336,-2
2020-01-13 23:57:00,8184.97,8196.0,8055.89,8110.34,31159.755683,2
2020-01-19 23:57:00,8915.09,9198.98,8466.0,8701.7,70676.889259,-2
2020-01-22 23:57:00,8736.04,8818.0,8590.0,8682.36,29080.557138,2
2020-01-23 23:57:00,8682.77,8691.81,8306.39,8404.52,48165.944597,-2
2020-01-26 23:57:00,8340.01,8618.13,8293.66,8615.0,31130.485164,2
2020-02-01 23:57:00,9351.71,9464.53,9281.0,9384.61,28578.067354,-2
2020-02-05 23:57:00,9197.02,9744.45,9177.22,9612.04,64870.415615,2
2020-02-11 23:57:00,9851.74,10323.59,9700.0,10223.08,62422.395224,-2
2020-02-12 23:57:00,10223.08,10450.0,10223.08,10326.46,61008.06393,2
2020-02-15 23:57:00,10344.36,10375.0,9801.0,9904.72,57657.202947,-2
2020-02-18 23:57:00,9706.0,10250.0,9576.01,10164.71,70604.124019,2
2020-02-20 23:57:00,9594.65,9699.0,9400.0,9596.42,60152.342914,-2
2020-02-22 23:57:00,9677.05,9709.17,9560.02,9650.86,24636.757623,2
2020-02-25 23:57:00,9655.52,9675.0,9250.0,9315.84,54379.344552,-2
2020-03-02 23:57:00,8530.3,8965.75,8498.0,8915.24,60401.31773,2
2020-03-07 23:57:00,9130.89,9188.0,8835.0,8886.66,45422.204525,-2
2020-03-12 10:45:00,6354.89,6434.33,5556.0,5600.0,2634.630315,1
2020-03-16 23:57:00,5360.33,5365.42,4442.12,5028.97,227276.92276,1
2020-03-20 08:15:00,6490.4,6586.48,6490.4,6546.9,2147.784925,-1
2020-03-22 23:57:00,6187.04,6407.87,5734.01,5816.19,119115.990527,-1
2020-03-23 13:03:00,6384.71,6494.94,6379.84,6478.65,2864.038686,1
2020-03-27 23:57:00,6737.27,6842.59,6261.0,6359.11,82914.968354,-1
2020-03-31 23:57:00,6394.45,6523.23,6321.4,6410.44,72337.595259,2
2020-04-04 23:57:00,6732.97,6990.41,6650.01,6856.99,72990.861139,-2
2020-04-05 23:57:00,6857.41,6895.54,6677.52,6772.78,49685.356983,2
2020-04-10 23:57:00,7283.54,7295.75,6739.98,6858.92,104674.623375,-2
2020-04-12 23:57:00,6876.84,7177.0,6780.0,6903.79,73868.666501,2
2020-04-13 23:57:00,6903.79,6903.79,6575.0,6837.91,96415.476573,-2
2020-04-14 23:57:00,6838.04,6978.0,6754.28,6868.7,69068.623285,2
2020-04-15 23:57:00,6868.57,6933.0,6605.0,6621.24,61571.384994,-2
2020-04-16 23:57:00,6621.25,7190.0,6468.27,7101.94,125009.857539,2
2020-04-20 23:57:00,7121.4,7220.0,6751.0,6826.83,90149.49137,-2
2020-04-22 23:57:00,6841.36,7156.38,6818.0,7125.14,61486.377334,2
2020-04-30 03:54:00,9238.44,9289.92,9238.33,9287.17,1084.817462,-1
2020-05-04 23:57:00,8894.15,8950.0,8522.0,8871.96,84418.512331,-1
2020-05-05 23:57:00,8871.92,9118.58,8760.0,9021.83,76480.765342,2
2020-05-09 23:57:00,9800.02,9914.25,9520.0,9539.4,81950.679567,-2
2020-05-13 23:57:00,8810.99,9398.0,8792.99,9309.37,92466.274018,2
2020-05-16 23:57:00,9315.96,9588.0,9220.0,9381.27,59587.627862,-2
2020-05-17 23:57:00,9380.81,9888.0,9322.1,9680.04,68647.764323,2
2020-05-20 23:57:00,9775.13,9842.0,9326.0,9511.43,74923.73809,-2
2020-05-26 23:57:00,8900.35,9017.67,8700.0,8841.18,58299.770138,2
2020-06-03 23:57:00,9518.02,9690.0,9365.21,9666.24,46252.644939,-2
2020-06-04 23:57:00,9666.32,9881.63,9450.0,9789.06,57456.100969,2
2020-06-06 23:57:00,9621.17,9735.0,9531.05,9666.3,32752.950893,-2
2020-06-07 23:57:00,9666.85,9802.0,9372.46,9746.99,57952.848385,2
2020-06-08 23:57:00,9746.99,9800.0,9633.0,9782.01,40664.664125,-2
2020-06-09 23:57:00,9782.0,9877.0,9570.0,9772.43,46024.001289,2
2020-06-10 23:57:00,9772.44,9992.72,9704.18,9885.0,47130.762982,-2
2020-06-13 23:57:00,9464.96,9494.73,9351.0,9473.34,27759.784851,2
2020-06-14 23:57:00,9473.34,9480.99,9245.0,9342.1,30055.506608,-2
2020-06-16 23:57:00,9426.05,9589.0,9373.09,9525.59,52052.446927,2
2020-06-17 23:57:00,9526.97,9565.0,9236.61,9465.14,48046.411152,-2
2020-06-18 23:57:00,9465.13,9489.0,9280.0,9386.32,37381.953765,2
2020-06-19 23:57:00,9386.32,9438.3,9215.79,9310.23,45330.983673,-2
2020-06-22 23:57:00,9294.69,9780.0,9277.09,9685.69,57895.468343,2
2020-06-24 23:57:00,9624.33,9670.0,9208.0,9296.49,61571.561464,-2
2020-06-29 23:57:00,9116.16,9238.0,9024.67,9192.56,42120.293261,2
2020-07-02 23:57:00,9231.99,9261.96,8940.0,9086.54,45725.168076,-2
2020-07-05 23:57:00,9135.0,9145.24,8893.03,9069.41,34073.653627,2
2020-07-10 23:57:00,9232.42,9317.48,9125.0,9288.34,38295.494006,-2
2020-07-12 23:57:00,9234.02,9345.0,9157.5,9302.75,30872.702286,2
2020-07-13 23:57:00,9303.31,9343.82,9200.89,9242.62,42740.069115,-2
2020-07-14 23:57:00,9242.61,9279.54,9113.0,9255.85,45772.552509,2
2020-07-15 23:57:00,9255.85,9276.49,9160.57,9197.6,39053.579665,-2
2020-07-18 23:57:00,9154.31,9219.3,9121.1,9170.28,22554.541457,2
2020-08-02 01:54:00,11915.91,11942.55,11915.91,11928.23,191.747583,-1
2020-08-03 23:57:00,11071.36,11473.0,10936.0,11219.81,56931.841475,-1
2020-08-04 23:57:00,11219.68,11414.98,11000.0,11191.97,58629.113709,2
2020-08-08 23:57:00,11594.36,11808.27,11512.0,11761.41,41858.16104,-2
2020-08-09 23:57:00,11761.02,11797.11,11521.97,11681.68,41493.067342,2
2020-08-10 23:57:00,11681.69,12067.35,11450.0,11892.92,84952.337887,-2
2020-08-13 23:57:00,11564.34,11792.96,11270.36,11780.0,70132.491502,2
2020-08-19 23:57:00,11945.1,12020.08,11561.0,11754.59,73940.169606,-2
2020-08-23 23:57:00,11663.51,11718.07,11514.13,11648.13,37900.00469,2
2020-08-25 23:57:00,11748.19,11767.85,11117.64,11318.42,69590.923272,-2
2020-08-29 23:57:00,11526.9,11580.02,11417.04,11465.84,32973.7992,2
2020-09-02 23:57:00,11921.97,11954.57,11160.1,11388.54,87221.845602,-2
2020-09-07 23:57:00,10255.89,10410.75,9875.0,10373.44,62620.230676,2
2020-09-09 23:57:00,10126.66,10343.0,9981.01,10219.2,49347.113776,-2
2020-09-10 23:57:00,10219.29,10483.35,10070.83,10336.87,58253.75375,2
2020-09-13 23:57:00,10440.67,10580.11,10200.0,10332.83,43837.609865,-2
2020-09-14 23:57:00,10332.84,10750.0,10212.34,10671.77,67059.291361,2
2020-09-20 23:57:00,11080.64,11080.64,10723.0,10920.28,39157.922565,-2
2020-09-25 23:57:00,10736.33,10760.53,10556.24,10686.67,48101.117008,2
2020-09-29 23:57:00,10696.11,10867.54,10635.87,10840.48,41874.898399,-2
2020-09-30 23:57:00,10840.58,10849.34,10665.13,10776.59,39596.027322,2
2020-10-01 23:57:00,10776.59,10920.0,10437.0,10619.13,60866.332893,-2
2020-10-04 23:57:00,10542.07,10696.87,10517.87,10666.63,23212.001595,2
2020-10-07 23:57:00,10599.65,10681.87,10546.17,10666.39,32811.990279,-2
2020-10-08 23:57:00,10666.4,10950.0,10530.41,10925.57,51959.691572,2
2020-10-14 23:57:00,11420.57,11547.98,11280.0,11417.89,41415.106015,-2
2020-10-18 23:57:00,11360.31,11505.0,11346.22,11503.14,23284.041191,2
2020-10-26 23:57:00,13029.64,13238.81,12765.0,13052.19,60951.672986,-2
2020-10-27 23:57:00,13052.15,13789.29,13019.87,13636.17,80796.553996,2
2020-10-29 23:57:00,13266.4,13642.91,12920.77,13455.7,74872.602132,-2
2020-10-30 23:57:00,13455.69,13669.98,13115.0,13560.1,70657.778881,2
2020-11-02 23:57:00,13761.49,13830.0,13195.05,13549.37,64566.421908,-2
2020-11-03 23:57:00,13549.63,14066.11,13284.99,14023.53,74115.630787,2
2020-11-07 23:57:00,15579.93,15753.52,14344.22,14818.3,101431.206553,-2
2020-11-09 23:57:00,15475.1,15840.0,14805.54,15328.41,108976.334134,2
2020-11-10 23:57:00,15328.41,15460.0,15072.46,15297.21,61681.919606,-2
2020-11-11 23:57:00,15297.21,15965.0,15272.68,15684.24,78469.746458,2
2020-11-15 23:57:00,16069.56,16180.0,15774.72,15957.0,43596.841513,-2
2020-11-16 23:57:00,15957.0,16880.0,15864.0,16713.57,81300.675924,2
2020-11-23 23:57:00,18413.88,18766.0,18000.0,18368.0,82961.506093,-2
2020-11-24 23:57:00,18368.01,19418.97,18018.0,19160.01,113581.509241,2
2020-11-26 08:27:00,17271.54,17275.91,16860.0,17046.42,1836.492749,-1
2020-11-29 23:57:00,17719.84,18360.05,17517.0,18184.99,55329.016303,1
2020-12-02 23:57:00,18764.96,19342.0,18330.0,19204.09,75911.013478,-2
2020-12-03 23:57:00,19204.08,19598.0,18867.2,19421.9,66689.391279,2
2020-12-04 23:57:00,19422.34,19527.0,18565.31,18650.52,71283.6682,-2
2020-12-06 23:57:00,19147.66,19420.0,18857.0,19359.4,37043.091861,2
2020-12-08 23:57:00,19166.9,19294.84,18200.0,18324.11,61626.947614,-2
2020-12-12 23:57:00,18036.53,18948.66,18020.7,18808.69,49519.978432,2
2020-12-21 23:57:00,23455.54,24102.77,21815.0,22719.71,88030.297243,-2
2020-12-23 23:57:00,23810.79,24100.0,22600.0,23232.76,119047.259733,2
2021-01-02 12:21:00,30097.22,30300.26,30055.0,30218.21,1508.440613,-1
2021-01-10 23:57:00,40088.22,41350.0,35111.11,38150.02,118209.544503,-1
